{{short description|Wikipedia list article}}
| Obverse
| 1981
|-
! [[Roque González de Santa Cruz]]
| 1576-1628
| Patron saint of Paraguay
| [[Image:Parag-guarani-G.svg|12px]] 100,000
| Obverse
| 1998
|-
|}

===[[Peru]]===
[[Image:Flag of Peru.svg|35x28px]]<br />'''Currency:'''  Nuevo sol/Sol (since 1991)<br />'''Symbol:'''  S/.<br />''See also [[Peruvian sol|Peruvian nuevo sol/sol]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Currency
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[José Quiñones Gonzales]]
| 1914&ndash;1941
| National aviation hero
| Nuevo sol
| S/. 10
| obverse
| 1991&ndash;
|-
! [[Raúl Porras Barrenechea]]
| 1897&ndash;1960
| Minister of Foreign Affairs, Historian, Senator
| Nuevo sol
| S/. 20
| obverse
| 1991&ndash;
|-
! [[Abraham Valdelomar]]
| 1888&ndash;1919
| Poet
| Nuevo sol
| S/. 50
| obverse
| 1991&ndash;
|-
! [[Jorge Basadre]]
| 1903&ndash;1980
| Minister of education, Historian
| Nuevo sol
| S/. 100
| obverse
| 1991&ndash;
|-
! [[Rose of Lima]]
| 1586&ndash;1617
| Saint Rose of Lima, First catholic saint of the [[Americas]]
| Nuevo sol
| S/. 200
| obverse
| 1995&ndash;
|}

===[[Philippines]]===
[[Image:Flag of the Philippines.svg|35x28px]]<br />'''Currency:'''  Peso (''piso'') (since 1903)<br />'''Symbol:''' ₱<br />''See also [[Banknotes of the Philippine peso]] and [[Philippine peso|Philippine peso (piso)]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Manuel L. Quezon]]
| 1878–1944
| 2nd President of the Philippines (1935–1944)
| ₱20
| obverse
| 1986
|-
! [[Sergio Osmeña]]
| 1878–1961
| 4th President of the Philippines (1944–1946)
| ₱50
| obverse
| 1986
|-
! [[Manuel Roxas]]
| 1892–1948
| 5th President of the Philippines (1946–1948)
| ₱100
| obverse
| 1986
|-
! [[Diosdado Macapagal]]
| 1910–1997
| 9th President of the Philippines (1961–1965)
| ₱200
| obverse
| 2002
|-
! [[Hilario Davide, Jr.]]
| 1935-
| 20th Chief Justice of the Supreme Court (1998–2005); swore in President Gloria Macapagal-Arroyo
| ₱200
| reverse
| 2002
|-
! [[Gloria Macapagal-Arroyo]]
| 1947-
| Daughter of President Diosdado Macapagal; 14th President of the Philippines (2001-2009)
| ₱200
| reverse
| 2002
|-
! [[Corazon Aquino]]
| 1933-2009
| 11th President of the Philippines (1986-1992)
| ₱500
| obverse
| 2010
|-
! [[Benigno Aquino, Jr.]]
| 1932–1983
| Leader of the opposition to the autocracy and dictatorship of President Ferdinand Marcos
| ₱500
| both
| 1987
|-
! [[José Abad Santos]]
| 1886–1942
| 5th Chief Justice of the Supreme Court; executed by Japanese forces during World War II
| ₱1,000
| obverse
| 2002
|-
! [[Josefa Llanes Escoda]]
| 1898–1945
| Founder of the Girl Scouts in the Philippines; executed by Japanese forces during World War II
| ₱1,000
| obverse
| 1991
|-
! [[Vicente Lim]]
| 1889–1945
| Brigadier General of the Philippine Army; executed by Japanese forces during World War II
| ₱1,000
| obverse
| 1991
|-
|}
<small>*''See also Philippines in [[#Banknotes no longer in circulation|Banknotes no longer in circulation]]''.</small>

===[[Poland]]===
[[Image:Flag of Poland.svg|35x28px]]<br />'''Currency:'''  Złoty (since 1924)<br />'''Symbol:'''  zł<br />''See also [[Polish coins and banknotes]] and [[Polish złoty]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Boleslaw I of Poland|Boleslaw I]]
| 966/7-1025
| King of Poland (992-1025)
| 20 zł
| obverse
| rowspan="5"|1995, 2012, 2015 and 2017
|-
! [[Casimir III of Poland|Casimir III]]
| 1310–1370
| King of Poland (1333–1370)
| 50 zł
| obverse
|-
! [[Jogaila]]
| 1351–1434
| King of Poland (1386–1434)
| 100 zł
| obverse
|-
! [[Mieszko I]]
| 935-992
| Duke of Poland (960-992)
| 10 zł
| obverse
|-
! [[Sigismund I the Old]]
| 1520–1572
| King of Poland (1530–1572)
| 200 zł
| obverse
|-
! [[John III Sobieski]]
| 1629-1696
| King of Poland and Grand Duke of Lithuiania (1674-1696)
| 500 zł
| obverse
|}

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Józef Piłsudski|Józef Klemens Piłsudski]]
| 1867-1935
| Chief of State of the Second Republic of Poland (1918-1922); First Marshal of Poland (1920); Dictator of the Second Polish Republic (1926-1935); Minister of Military Affairs (1926-1935)
| 10 and 20 zł
| Obverse
| 2008 (commemorative)<br />2014 (commemorative)
|-
! [[Juliusz Słowacki]]
| 1809-1849
| Romantic Poet
| 20 zł
| Obverse 
| 2009 (commemorative)
|-
! [[Frédéric Chopin]]
| 1810-1849
| Composer and Virtuoso pianist 
| 20 zł
| Obverse 
| 2010 (commemorative)
|-
! [[Marie Curie]]
| 1867-1934
| Physicist and chemist; winner of the Nobel Prize in Physics (1903) and Chemistry (1911)
| 20 zł
| Obverse 
| 2011 (commemorative)
|-
! [[Jan Długosz]]
| 1415-1480
| Priest, chronicler, diplomat, soldier, and secretary to Bishop [[Zbigniew Oleśnicki (cardinal)|Zbigniew Oleśnicki]] of Kraków
| 20 zł
| Obverse
| 2015 (commemorative)
|-
! [[Doubravka of Bohemia]]
| ca. 940/45-977
| Bohemian princess of the Přemyslid dynasty and by marriage Duchess of the Polans
| 20 zł
| Obverse
| 2016 (commemorative)
|-
! [[Pope John Paul II]] and [[Stefan Wyszyński]]
| 1920–2005 (John Paul II); 1901–1981 (Stefan Wyszyński)
| Pope of the Roman Catholic Church (1978-2005); Saint of the Roman Catholic Church (John Paul II); Cardinal, Archbishop of Gniezno and Warsaw (1948-1981) (Stefan Wyszyński) 
| 50 zł
| Both (John Paul II); Reverse (Stefan Wyszyński)
| 2006 (commemorative)
|-
|}

===[[Romania]]===
[[Image:Flag of Romania.svg|35x28px]]<br />'''Currency:'''  Leu (plural Lei) (since 1867)<br />'''Symbol:'''  L<br />''See also [[Banknotes of the Romanian leu]] and [[Romanian leu]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Lucian Blaga]]
| 1895–1961
| Poet, playwright and philosopher
| 200 L
| obverse
| 2006
|-
! [[Ion I. C. Brătianu]]
| 1864-1927
| Prime minister of Romania (five times, 1909-1927)
| 100 L
| obverse
| 2019 (commemorative)
|-
! [[Ion Luca Caragiale]]
| 1852–1912
| Playwright and short story writer
| 100 L
| obverse
| 2005
|-
! [[Mihai Eminescu]]
| 1850–1889
| Romantic poet
| 500 L
| obverse
| 2005
|-
! [[George Enescu]]
| 1881–1955
| Composer, violinist and pianist
| 5 L
| obverse
| 2005
|-
! [[Ferdinand I of Romania|Ferdinand I]]
| 1865-1927
| King of Romania (1914-1927)
| 100 L
| obverse
| 2018 (commemorative)
|-
! rowspan="2"|[[Nicolae Grigorescu]]
| rowspan="2"|1838–1907
| rowspan="2"|Painter; a founder of modern Romanian painting
| rowspan="2"|10 L
| rowspan="2"|obverse
| 2005
|-
| 2008
|-
! [[Nicolae Iorga]]
| 1871–1940
| Prime Minister of Romania (1931-1932) and historian
| 1 L
| obverse
| 2005
|-
! [[Marie of Romania|Queen Marie]]
| 1875-1938
| Queen consort of Romania (1914-1927)
| 100 L
| obverse
| 2018 (commemorative)
|-
<!-- ! [[Ecaterina Teodoroiu]]
| 1894–1917
| World War I Second Lieutenant
| 20 L
| obverse
| 2020
|- -->
! [[Aurel Vlaicu]]
| 1882–1913
| Engineer, inventor and early pilot
| 50 L
| obverse
| 2005
|-
|}

===[[Russia]]===
[[Image:Flag of Russia.svg|35x28px]]<br />'''Currency:'''  Ruble (since 1710)<br />'''Symbol:'''  руб/₽<br />''See also [[Russian ruble]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Nikolay Muravyov-Amursky]]
| 1809–1881
| Governor General of Irkutsk and Yeniseysk (1847–1861)
| 5,000 ₽
| obverse
| 2006
|-
! [[Peter I of Russia|Peter I]]
| 1672–1725
| Tsar of Russia and first Russian Emperor (1682–1725)
| 500 ₽
| obverse
| 1995
|-
! [[Yaroslav I the Wise|Yaroslav I]]
| 978-1054
| Prince of Kiev and Novgorod (1019–1054)
| 1,000 ₽
| obverse
| 2001
|-
! [[Lev Yashin|Lev Ivanovich Yashin]]
| 1929-1990
| Goalkeeper for [[Dynamo Moscow]] (1950-1970) and the [[Soviet Union national football team]] (1954-1967)
| 100 ₽
| obverse
| 2018 (commemorative)
|-
|}

===[[Samoa]]===
[[Image:Flag of Samoa.svg|35x28px]]<br />'''Currency''': Tālā (since 1967)<br />'''Symbol:''' WS$<br />''See also [[Samoan tālā]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Malietoa Tanumafili II]]
| 1913-2007
| ''O le Ao o le Malo'' (''Head of State'') of Samoa (1962-2007)
| 100 tālā
| Obverse
| 2008
|-
|}

===[[São Tomé and Príncipe]]===
[[Image:Flag of São Tomé and Príncipe.svg|35x28px]]<br />'''Currency:''' Dobra (since 1977)<br />'''Symbol:''' Db<br />''See also [[São Tomé and Príncipe dobra]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Rei Amador]]
| ?-1596
| King of the Angolars
| All (500-50,000 dobras)
| Obverse
| 1993 (500 and 1,000 dobras); 1996 (5,000-50,000 dobras)
|-
! [[Francisco José Tenreiro]]
| 1921-1963
| Geographer and poet
| 100,000 dobras
| Obverse
| 2005
|-
|}

===[[Saudi Arabia]]===
[[Image:Flag of Saudi Arabia.svg|35x28px]]<br />'''Currency:''' Riyal (since 1953)<br />'''Symbol:''' ر.س <br />''See also [[Saudi riyal]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Abdullah of Saudi Arabia|Abdullah bin Abdulaziz Al Saud]]
| 1924-2015
| King of Saudi Arabia and Custodian of the Two Holy Mosques (2005-2015)
| 1-100 riyals
| Obverse
| 2007
|-
! [[Ibn Saud|Abdulaziz ibn Abdul Rahman ibn Faisal ibn Turki ibn Abdullah ibn Muhammad Al Saud]]
| 1876-1953
| King of Nejd and Hejaz (1926-1932); King of Saudi Arabia (1932-1953); Founder of Saudi Arabia
| 500 riyals
| Obverse
| 2007
|-
! [[Salman of Saudi Arabia|Salman bin Abdulaziz Al Saud]]
| 1935-
| King of Saudi Arabia and the Custodian of the Two Holy Mosques (2015-)
| 5-100 riyals
| Obverse
| 2016
|-
|}

===[[South Africa]]===
[[Image:Flag of South Africa.svg|35x28px]]<br />'''Currency:''' Rand (since 1961)<br />'''Symbol:''' R<br />''See also [[South African rand]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! rowspan = 8 |[[Nelson Mandela|Nelson Rolihlahla Mandela]]
| rowspan = 8 |1918-2013
| rowspan = 8 |President of South Africa (1994-1999)
| 10 rand
| rowspan = 8 |Obverse (2012 issue); Reverse (2018 commemorative issue)
| rowspan = 8 |2012 (original issue); 2018 (commemorative issue)
|-
| 20 rand
|-
| 50 rand 
|-
| 100 rand
|-
| 200 rand
|-
|}

===[[South Sudan]]===
[[Image:Flag of South Sudan.svg|35x28px]]<br />'''Currency:''' Pound (since 2011) and Piaster (since 2011)<br />'''Symbol:''' £<br />''See also [[South Sudanese pound]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth–Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation since
|-
! [[John Garang|John Garang de Mabior]]
| 1945-2005
| President of the Southern Sudan Autonomous Region (July 9-July 30, 2005); Leader of the Sudan People's Liberation Army during the Second Sudanese Civil War
| All (5 to 25 South Sudanese piasters)
| Obverse
| 2011
|-
! [[John Garang|John Garang de Mabior]]
| 1945-2005
| President of the Southern Sudan Autonomous Region (July 9-July 30, 2005); Leader of the Sudan People's Liberation Army during the Second Sudanese Civil War
| All (1 to 500 South Sudanese pounds)
| Obverse
| 2011 (1 to 100 South Sudanese pounds); 2016 (20 South Sudanese pounds); 2018 (500 South Sudanese pounds)
|-
|}

===[[Scotland]] (Kingdom of)===
[[Image:Flag of Scotland.svg|35x28px]] ''See under [[#Scotland|United Kingdom]]''

===[[Serbia]]===
[[Image:Flag of Serbia.svg|35x28px]]<br />'''Currency:'''  Dinar (since 2003)<br />'''Symbol:'''  din.<br />''See also [[Serbian dinar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Jovan Cvijić]]
| 1865–1927
| geographer
| 500 din.
| both
| 2004
|-
! [[Slobodan Jovanović]]
| 1869–1958
| Prime Minister of the Yugoslav government-in-exile (1942–1943)
| 5,000 din.
| both
| 2003
|-
! [[Vuk Stefanović Karadžić]]
| 1787–1864
| Linguist; reformer of the Serbian language
| 10 din.
| both
| 2006
|-
! [[Stevan Stojanović Mokranjac]]
| 1856–1914
| Composer and music educator
| 50 din.
| both
| 2005
|-
! [[Milutin Milanković]]
| 1879-1958
| Mathematician, astronomer and geophysicist
| 2,000 din.
| both
| 2011
|-
! [[Petar II Petrović-Njegoš]]
| 1813–1851
| Prince-Bishop of Montenegro (1830–1851); Serbian language poet
| 20 din.
| both
| 2006
|-
! [[Nadežda Petrović]]
| 1873–1915
| Painter
| 200 din.
| both
| 2006
|-
! [[Nikola Tesla]]
| 1856–1943
| Serbian-American electrical engineer and inventor
| 100 din.
| both
| 2006
|-
! [[Đorđe Vajfert]]
| 1850–1937
| 1st president of the National Bank of Serbia (1912–1926)
| 1,000 din.
| both
| 2006
|}

===[[Sierra Leone]]===
[[Image:Flag of Sierra Leone.svg|35x28px]]<br />'''Currency:''' Leone (since 1964)<br />'''Symbol:''' Le<br />''See also [[Sierra Leonean leone]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Bai Bureh]]
| 1840-1908
| Leader in the Hut Tax War of 1898 in Northern Sierra Leone against British rule and Krio dominance
| 1,000 Leones
| Obverse
| 2002
|-
! [[I. T. A. Wallace-Johnson|Isaac Theophilus Akunna Wallace-Johnson]]
| 1894-1965
| Trade unionist, journalist, activist, and politician
| 2,000 Leones
| Obverse
| 2000
|-
! [[Joseph Cinqué|Sengbe Pieh (Joseph Cinqué)]]
| 1814-1879
| Responsible for leading the revolt of fellow slaves on the Spanish slave ship, ''Amistad''
| 5,000 Leones
| Obverse
| 2002
|-
|}

===[[Singapore]]===
[[Image:Flag of Singapore.svg|35x28px]]<br />'''Currency:'''  Dollar (since 1967)<br />'''Symbol:'''  S$<br />''See also [[Singapore Portrait Series currency notes]] and [[Singapore dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth–Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation since
|-
! rowspan="8"|[[Yusof bin Ishak]]
| rowspan="8"|1910–1970
| rowspan="8"|First President of Singapore (1965–1970)
| S$2
| rowspan="8"|obverse
| rowspan="8"|1999
|-
! S$5
|-
! S$10
|-
! S$20
|-
! S$50
|-
! S$100
|-
! S$1000
|-
! S$10,000
|-
|}

{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Lee Kuan Yew]]
| 1923-2015
| 1st Prime Minister of Singapore (1959-1990)
| S$50
| Both
| 2015 (commemorative)
|-
! [[Abdullah Abdul Kadir|Munshi Abdullah]]
| 1796-1864
| Author, translator and teacher
| S$20
| Reverse
| 2019 (commemorative)
|-
! [[Henry Nicholas Ridley]]
| 1855-1956
| Promoting [[rubber]] in the Malay Peninsula
| S$20
| Reverse
| 2019 (commemorative)
|-
! [[Tan Kah Kee]]
| 1874-1961
| Businessman; Philanthropic work, for setting up schools in China and Southeast Asia and for helping to raise funds to support China in events of the 20th century
| S$20
| Reverse
| 2019 (commemorative)
|-
! [[P. Govindasamy Pillai]]
| 1887-1980
| Businessman ans philanthropist
| S$20
| Reverse
| 2019 (commemorative)
|-
! [[Teresa Hsu|Teresa Hsu Chih]]
| 1898-2011
| Charity worker, yoga teacher and retired nurse
| S$20
| Reverse
| 2019 (commemorative)
|-
! [[Alice Pennefather]]
| 1903-1983
| Badminton and tennis champion
| S$20
| Reverse
| 2019 (commemorative)
|-
! [[Adnan Saidi]]
| 1915-1942
| Malayan military officer of 1st Malaya Infantry Brigade who fought the Japanese in the Battle of Pasir Panjang in Singapore during World War II
| S$20
| Reverse
| 2019 (commemorative)
|-
! [[Ruth Wong Hie King]]
| 1918-1982 
| Educator
| S$20
| Reverse
| 2019 (commemorative)
|-
|}

===[[Sri Lanka]]===
[[Image:Flag of Sri Lanka.svg|35x28px]]<br/ >'''Currency:''' Rupee (since 1872)<br />'''Symbol:''' (රු, Rs, ரூ)<br />''See also [[Sri Lankan rupee]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
